('000c95ed12310047', 'Operation159'):[0, 0, 0, 0]
('8f17bfb59f115c7b', 'Operation156'):[0, 0, 0, 0]
('9647531c84cd9d46', 'Operation95'):[0, 0, 0, 0]
('acf0fa8f036c3d34', 'Operation14'):[0, 0, 0, 0]
('d0cc8fbe1f899c76', 'Operation21'):[0, 0, 0, 0]
('d646da94342cfa21', 'Operation20'):[0, 0, 0, 0]
('e308da36e7ff7722', 'Operation8'):[0, 0, 0, 0]
('edbc6d05590610e2', 'Operation69'):[0, 0, 0, 0]
('f0a6f9420c963072', 'Operation185'):[0, 0, 0, 0]
('f50d0f10fdd76233', 'Operation77'):[0, 0, 0, 0]
('027188c9125fee5f', 'Operation10'):[0, 0, 0, 0]
('046e799a65fc6d01', 'Operation107'):[0, 0, 0, 0]
('080621bf2e060ab5', 'Operation21'):[0, 0, 0, 0]
('12cc8cfad0a1e485', 'Operation65'):[0, 0, 0, 0]
('172a090665d0a3b9', 'Operation33'):[0, 0, 0, 0]
('19eff2059a9573e7', 'Operation15'):[0, 0, 0, 0]
('262207eac1f19899', 'Operation16'):[0, 0, 0, 0]
('557f97db9cc15c83', 'Operation3'):[0, 0, 0, 0]
('75f5313253f9b6f0', 'Operation8'):[0, 0, 0, 0]
('7dcef68efe1d52f4', 'Operation3'):[0, 0, 0, 0]
('86906a2ebe7e36dd', 'Operation104'):[0, 0, 0, 0]
('c149e447b95a3c5a', 'Operation111'):[0, 0, 0, 0]
('e2f1c67374247d70', 'Operation90'):[0, 0, 0, 0]
('ef1156a8efaac538', 'Operation111'):[0, 0, 0, 0]
('ff39bd0145448f7a', 'Operation124'):[0, 0, 0, 0]
('0bbd6dab25ee77e4', 'Operation93'):[0, 0, 0, 0]
('13f6b655de70f688', 'Operation113'):[0, 0, 0, 0]
('33270f3a205a3c01', 'Operation140'):[0, 0, 0, 0]
('41be20e3d8acfd58', 'Operation123'):[0, 0, 0, 0]
('2aa06c0fbc9f1e64', 'Operation148'):[0, 0, 0, 0]
('b89422515e5a064d', 'Operation17'):[0, 0, 0, 0]
('90e54dc6659196f9', 'Operation51'):[0, 0, 0, 0]
('3fd63661cb1bd57c', 'Operation61'):[0, 0, 0, 0]
('a17b319dce31ba3c', 'Operation26'):[0, 0, 0, 0]
('86bd651fe43c53dd', 'Operation184'):[0, 0, 0, 0]
('099669c49d8686bb', 'Operation63'):[0, 0, 0, 0]
('e0690b80ef0a86c0', 'Operation141'):[0, 0, 0, 0]
('f8e2e9654cc04a0c', 'Operation51'):[0, 0, 0, 0]
('4f55c44db68f804f', 'Operation1'):[0, 0, 0, 0]
('5409f68fb52c128c', 'Operation53'):[0, 0, 0, 0]
('8d9abe41468096e6', 'Operation46'):[0, 0, 0, 0]
('2330875e23c307a0', 'Operation1'):[0, 0, 0, 0]
('40fd0ef290ed616e', 'Operation22'):[0, 0, 0, 0]
('def6b3d8a4526458', 'Operation44'):[0, 0, 0, 0]
('c81a4d9dd2d67149', 'Operation22'):[0, 0, 0, 0]
('701a98c6c6377d78', 'Operation192'):[0, 0, 0, 0]
('6b716373ade76c86', 'Operation88'):[0, 0, 0, 0]
('c7fb840a948521e5', 'Operation98'):[0, 0, 0, 0]
('7fab59dc81cb19c9', 'Operation78'):[0, 0, 0, 0]
('c4d64c6a8f27a51c', 'Operation112'):[0, 0, 0, 0]
('7be787efa40099c2', 'Operation118'):[0, 0, 0, 0]
('8b2b4475a25e4a1c', 'Operation4'):[0, 0, 0, 0]
